--- Configuración Actual ---
Paso: 0.200000
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 


--- Test Profunda 2.0 ---
Iteración 10000
Costo: 0.000018
Iteración 20000
Costo: 0.000009
Iteración 30000
Costo: 0.000006
Iteración 40000
Costo: 0.000004
Iteración 50000
Costo: 0.000004
Iteración 60000
Costo: 0.000003
Iteración 70000
Costo: 0.000002
Iteración 80000
Costo: 0.000002
Iteración 90000
Costo: 0.000002

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
Segundos: 28
NIteraciones: 100000

Costo_train: 0.000002
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000002
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_1_
Semilla: 1788085943
